house_id,size_sqft,bedrooms,location_score,price
215,3683,3,8.69,678568
216,3057,1,2.49,509338
217,598,1,8.69,132278
218,2700,4,5.42,544468
219,3461,1,4.66,615203
220,4933,4,9.13,861872
221,4277,4,6.43,818520
222,3369,4,6.19,626286
223,3734,1,6.03,646605
224,4291,4,4.34,750442
225,1456,1,8.07,336287
226,4567,4,3.28,828598
227,660,5,9.45,312910
228,4993,4,9.05,919330
229,1800,2,4.04,336124
230,4487,4,7.57,826670
231,2027,3,6.16,445329
232,1718,4,4.04,398807
233,4996,2,9.9,904924
234,3604,2,1.23,554422
235,3235,1,3.27,537259
236,1454,5,5.68,355897
237,3946,4,5.7,748847
238,1545,1,6.3,291800
239,2193,5,7.77,520211
240,3936,4,6.61,728034
241,1062,3,6.4,226927
242,2985,4,1.48,570478
243,3854,2,4.39,661241
244,725,2,3.09,217929
245,1459,3,3.39,262790
246,3567,1,5.99,606204
247,1315,5,2.8,318757
248,3620,4,3.65,667606
249,516,2,3.13,108944
250,1743,1,9.54,393171
251,2705,3,9.5,618099
252,3024,2,6.49,572736
253,1569,3,9.32,391336
254,3944,4,8.07,710976
255,3065,5,6.31,599622
256,1560,2,1.06,282924
257,2827,2,7.95,527656
258,3920,4,7.32,771987
259,801,1,6.54,221561
260,4776,5,7.84,975571
261,1106,2,5.62,232674
262,3670,5,7.34,724893
263,1199,2,9.42,272545
264,1639,5,4.38,322976
265,690,3,7.37,258881
266,2800,2,5.28,527698
267,1480,5,7.07,367062
268,3475,1,7.87,622740
269,1684,3,1.41,307821
270,3827,3,6.82,687423
271,3894,1,3.04,624891
272,627,5,7.03,237453
273,2565,4,5.21,495350
274,2316,1,7.96,426346
275,1069,5,2.11,294136
276,2395,1,6.64,362423
277,3233,1,3.51,533221
278,4363,2,8.68,748619
279,4514,5,9.36,839153
280,3401,4,9.97,674080
281,2186,2,8.16,449069
282,3509,1,7.78,617717
283,654,1,2.94,115578
284,3037,1,4.02,537400
285,1909,5,5.19,411171
286,4557,5,7.96,841108
287,1284,2,9.23,333434
288,3675,4,2.7,667861
289,4841,2,9.3,840799
290,3306,3,7.26,540415
291,1037,1,6.5,213985
292,2341,1,2.8,404006
293,2955,1,1.5,498908
294,1024,2,6.12,252421
295,3450,2,6.86,611730
296,4631,1,2.9,812446
297,4615,2,6.01,781175
298,2868,5,8.71,635666
299,4347,5,8.52,797198
300,4995,2,9.35,850044
301,3201,1,4.29,562469
302,1471,2,3.86,330586
303,1666,2,7.74,355608
304,3274,2,4.88,524440
305,2482,3,1.79,445173
306,1353,5,3.55,344132
307,4646,4,4.77,827564
308,4236,4,3.63,734798
309,4269,3,3.99,735663
310,1074,2,3.64,215006
311,3761,3,1.37,604494
312,1648,3,6.73,397170
313,2215,1,6.38,418983
314,4354,5,6.88,817379
315,2991,4,2.73,540735
316,3160,2,3.66,545194
317,3624,4,6.58,694209
318,3551,4,6.4,728510
319,504,5,5.56,250836
320,1376,4,4.15,307910
321,1491,4,9.22,376177
322,4642,3,4.06,772549
323,4864,5,5.1,874584
324,4965,1,7.1,811376
325,1135,2,5.89,283394
326,2193,4,4.12,370844
327,2182,2,4.92,432555
328,619,1,8.15,202611
329,1330,2,3.5,312382
330,4175,1,2.28,695353
331,1869,3,3.82,358039
332,1240,4,8.65,375428
333,616,1,1.8,125357
334,3338,2,9.93,581970
335,1650,4,5.87,390964
336,2431,3,9.86,504522
337,1512,4,9.45,401306
338,2164,1,5.08,444943
339,1581,3,2.79,331793
340,1012,2,2.48,186079
341,3349,3,3.16,622882
342,1059,3,7.39,303626
343,4172,5,3.46,726345
344,3843,3,4.07,628962
345,4570,3,5.04,766579
346,1970,4,9.22,492789
347,1080,2,2.7,219951
348,2794,4,1.05,512034
349,3647,4,1.54,602294
350,4749,1,9.14,849646
351,2179,4,6.83,414694
352,4006,5,3.46,715838
353,3244,5,2.59,625053
354,3856,1,3.65,601221
355,4545,2,2.03,760473
356,1743,2,9.47,370074
357,3618,4,8.06,666517
358,2641,4,5.16,566344
359,3559,4,8.78,706267
360,3459,2,3.25,606921
361,2765,3,7.45,579796
362,2979,5,8.71,555371
363,2135,3,4.21,441393
364,2257,3,7.82,453919
365,4952,2,3.66,800521
366,2570,3,3.69,495523
367,3349,1,1.96,531058
368,3751,4,4.96,710085
369,4230,1,7.57,728974
370,2989,5,9.46,647996
371,2131,4,6.43,449243
372,3316,3,8.77,613152
373,1515,5,8.4,389040
374,1848,4,2.56,379715
375,3587,3,5.37,706867
376,3339,1,2.05,585507
377,835,4,7.14,257051
378,1395,3,9.55,366557
379,4046,1,2.23,640568
380,1351,5,7.6,382557
381,2187,5,6.69,502717
382,2431,5,6.25,542975
383,4246,5,4.51,694965
384,2927,2,4.2,532044
385,2068,4,1.41,392332
386,4500,4,2.96,763451
387,3238,2,1.14,560927
388,3998,3,6.23,766004
389,4413,3,1.95,762120
390,1566,5,8.86,407943
391,4880,1,5.71,776819
392,2944,3,7.3,484412
393,4607,1,4.7,763525
394,3873,4,6.05,738820
395,4469,1,9.48,782094
396,3046,4,1.74,582312
397,1253,2,3.29,221244
398,2582,2,8.02,502362
399,3274,5,1.89,602490
400,3396,3,1.68,582896
401,4685,5,4.25,880287
402,1275,4,1.83,286404
403,2125,5,6.27,472606
404,3569,1,3.04,557649
405,917,4,9.06,348007
406,614,2,8.05,169664
407,1116,3,7.3,283810
408,4474,4,6.55,867418
409,3767,4,8.77,746797
410,1325,1,3.01,248244
411,2016,3,8.86,451650
412,3646,2,8.11,639608
413,912,4,7.73,292044
414,1228,4,6.05,314204
415,3848,1,3.22,634788
416,3308,5,4.81,599112
417,1175,2,8.14,309585
418,3965,3,1.29,698148
419,3004,4,8.04,604885
420,3467,4,3.16,651062
421,3286,2,2.3,565210
422,1622,5,2.04,345467
423,4579,4,1.25,747594
424,2071,2,5.71,380198
425,2643,1,2.96,454836
426,2187,5,9.9,525365
427,4632,3,6.17,854752
428,4351,4,2.24,778776
429,3940,2,7.2,726663
430,4266,1,9.08,758592
431,2826,3,7.71,532134
432,3414,2,1.69,578760
433,4452,2,9.06,800315
434,1095,3,8.15,271598
435,1228,1,2.42,264698
436,1865,1,1.47,347518
437,4992,5,6.02,874675
438,1198,4,2.4,264566
439,895,3,8.51,262851
440,4671,3,4.23,821245
441,4860,3,9.22,896041
442,3002,1,6.09,532532
443,2319,4,2.64,462465
444,1217,5,2.26,266521
445,3282,2,6.19,605640
446,4077,2,7.86,727123
447,643,3,8.03,216378
448,3640,4,3.48,614824
449,4991,1,2.84,797858
450,3438,4,1.15,617908
451,4136,4,7.11,720425
452,3722,1,1.69,595754
453,1667,3,4.79,361617
454,3116,4,6.42,594973
455,1562,2,9.43,379995
456,2656,1,3.81,452520
457,3482,5,3.25,663295
458,3794,3,6.89,714027
459,1656,1,6.57,350144
460,1232,5,3.99,355204
461,4830,5,9.35,928149
462,1453,4,8.6,369638
463,3039,4,3.02,546616
464,3824,4,3.15,653200
465,3801,1,5.61,650785
466,2042,1,7.96,445539
467,1691,3,1.4,316896
468,3493,4,7.24,689838
469,3181,5,6.83,622881
470,1717,2,3.08,334194
471,2040,3,7.13,475080
472,3736,1,9.46,695587
473,2886,3,1.42,459975
474,4219,3,3.88,748770
475,1888,3,4.94,411086
476,2356,3,9.09,509504
477,1865,2,9.66,436375
478,999,4,5.0,254844
479,2180,5,7.75,506397
480,1010,3,5.78,302605
481,4812,3,5.84,870798
482,1824,3,3.5,385041
483,1655,4,2.95,331260
484,2327,1,3.59,373736
485,3641,1,6.01,629686
486,3986,2,1.26,655923
487,2310,1,9.17,455188
488,3423,3,2.41,573406
489,2714,3,2.98,510008
490,4686,3,5.66,822804
491,1213,2,7.39,304544
492,4102,3,1.86,711703
493,4634,1,3.86,745490
494,4022,4,9.72,765837
495,4768,4,3.36,862026
496,1743,5,3.82,376929
497,4209,1,8.53,722574
498,1581,3,1.45,348677
499,955,4,5.18,258639
500,1394,1,4.42,270341
501,1884,4,3.85,388740
502,2458,3,3.57,410903
503,3572,4,1.82,630300
504,2496,5,3.83,482381
505,4785,5,1.39,839287
506,1004,4,8.03,344069
507,1714,1,4.58,256474
508,2031,1,5.0,362442
509,3940,1,9.04,714969
510,1323,4,6.92,282149
511,1428,1,1.07,284987
512,633,3,9.49,261246
513,2605,5,3.13,554546
514,4127,3,1.97,681831
515,2352,1,7.91,438600
516,4675,3,5.5,811421
517,3433,1,4.9,648096
518,3784,4,3.25,719643
519,4798,3,5.93,842970
520,3311,4,3.47,618982
521,1750,4,9.11,452647
522,4012,2,2.94,742946
523,1756,1,8.96,384481
524,3876,5,6.03,743078
525,3986,1,8.46,692342
526,4084,5,7.42,793847
527,1896,1,7.27,359489
528,4137,4,3.92,754632
529,3830,3,3.11,622622
530,3203,3,2.9,561634
531,970,2,8.71,294638
532,1853,5,8.38,472823
533,3283,5,4.97,628271
534,3331,5,2.19,614589
535,857,4,4.44,284010
536,3519,5,6.57,657237
537,1167,3,5.09,249812
538,4968,4,8.02,877510
539,1645,1,9.98,366229
540,4685,5,2.72,789247
541,4219,5,5.14,812840
542,3245,1,4.88,527821
543,1039,5,3.74,299980
544,3279,1,2.78,522277
545,4636,4,1.59,789335
546,4275,3,8.98,742949
547,3008,1,4.78,549039
548,3279,2,5.47,557705
549,1424,1,9.25,294113
550,3456,5,7.99,769670
551,2081,4,2.17,430479
552,3824,4,6.09,743372
553,4985,1,4.98,831316
554,755,3,8.17,241375
555,2338,2,7.52,426694
556,2444,4,7.21,509735
557,509,5,4.06,187605
558,3371,5,8.24,660506
559,1297,3,1.47,221754
560,1515,4,2.44,335084
561,2324,1,4.02,456002
562,4969,5,1.69,878994
563,3636,3,3.11,633326
564,2693,4,8.47,567432
565,723,4,9.53,192316
566,4658,4,3.74,803384
567,4425,4,3.38,734749
568,4500,4,3.52,794232
569,2133,5,3.5,447150
570,2652,3,1.32,444920
571,1010,4,9.34,328256
572,884,2,2.92,204898
573,904,2,4.78,268958
574,2500,3,1.09,466492
575,3256,1,8.72,602109
576,2168,1,7.58,392574
577,1960,1,9.52,376996
578,4136,2,8.03,758665
579,3224,1,3.82,535797
580,4678,5,3.23,841480
581,2548,4,7.28,564340
582,4646,2,4.28,734305
583,1216,3,6.1,345311
584,2323,3,1.06,448131
585,2581,4,1.56,421116
586,3919,2,5.82,756642
587,2074,1,6.09,401641
588,749,1,7.76,195593
589,1173,5,2.19,313421
590,2665,5,5.62,526625
591,1270,1,2.75,254383
592,4462,3,1.84,723895
593,4863,3,4.69,896960
594,2484,5,2.47,499103
595,1577,4,3.0,366044
596,735,1,3.86,145268
597,888,5,3.33,290994
598,3537,5,1.79,648072
599,2348,1,1.81,347944
600,3314,1,2.74,537337
601,3874,3,1.46,713633
602,3778,4,6.64,738869
603,1752,4,3.59,367330
604,4481,1,3.52,671275
605,2622,2,3.99,448225
606,2650,5,6.97,525005
607,1829,5,8.84,407399
608,1858,1,7.83,400567
609,2982,2,7.55,564671
610,2517,3,5.36,545003
611,1831,1,7.24,337120
612,4844,1,5.97,806231
613,4761,5,2.95,801824
614,1858,1,2.88,309653
615,3677,1,3.67,601586
616,2628,1,9.2,494960
617,2680,5,5.93,562906
618,637,3,7.61,260798
619,3972,3,4.12,722992
620,3332,1,4.67,543419
621,4079,5,2.13,732239
622,3531,3,2.54,638872
623,4664,3,8.45,875172
624,3093,3,6.26,566715
625,4800,5,4.04,881644
626,4318,5,8.23,839934
627,4638,1,3.22,715920
628,4323,4,9.78,850254
629,4542,3,4.1,786846
630,2406,4,4.04,429058
631,1260,5,3.81,318284
632,3945,5,2.1,713945
633,1399,5,2.0,311675
634,4955,4,6.83,928396
635,3447,5,8.88,743784
636,2219,1,8.11,422475
637,780,5,2.27,224933
638,3766,2,5.91,660062
639,2387,4,1.95,451547
640,3766,2,1.41,601224
641,1166,5,6.91,232736
642,4688,1,5.82,834044
643,1171,3,1.74,253062
644,2469,5,1.31,478100
645,4656,1,9.91,827255
646,3622,4,1.27,633598
647,4400,2,5.0,737090
648,1023,2,5.54,218680
649,2893,2,2.06,439391
650,3617,4,2.52,607118
651,3093,1,4.17,492149
652,2468,4,7.86,548327
653,2253,2,5.56,455288
654,2796,5,6.74,560346
655,2761,3,9.87,492940
656,2786,4,7.91,577273
657,4702,4,4.91,821753
658,3378,1,5.02,563512
659,4643,1,6.57,810828
660,4144,4,6.99,775659
661,4932,2,5.51,805608
662,2555,3,6.8,475057
663,1776,1,1.21,290621
664,3266,2,4.87,551407
665,802,5,3.51,253228
666,1138,1,2.16,243084
667,555,2,1.9,100856
668,1025,2,6.43,260683
669,4623,3,5.71,838001
670,2625,3,3.28,483964
671,3787,5,5.24,742097
672,864,2,5.43,215281
673,2146,2,2.76,394624
674,1418,3,6.87,354623
675,3297,1,8.03,577689
676,2031,1,8.12,465570
677,3845,4,6.42,738277
678,2406,3,5.6,515989
679,3586,4,1.55,665530
680,2575,3,3.59,491968
681,1213,5,1.84,341923
682,1562,2,9.67,376637
683,2476,5,2.22,471706
684,1796,3,2.37,353544
685,625,2,9.01,193664
686,4096,1,9.5,666348
687,3783,1,7.89,640773
688,2103,4,1.05,408136
689,566,3,1.01,186857
690,732,3,4.4,188134
691,2656,1,2.29,471604
692,1669,5,1.17,325729
693,2658,2,5.18,462914
694,4706,5,9.49,944274
695,1993,5,3.91,439478
696,4507,1,6.95,760341
697,2972,1,6.87,541558
698,3160,1,3.26,490407
699,3239,4,6.85,624424
700,2261,5,2.91,468329
701,4014,3,2.1,720041
702,2475,2,7.31,434237
703,2862,4,2.02,582389
704,1376,3,9.97,362360
705,4312,5,2.65,739983
706,3948,1,6.35,636950
707,1812,5,4.7,426994
708,1960,2,2.14,314983
709,3209,4,1.25,557046
710,2824,4,6.6,562102
711,2233,2,8.26,491860
712,2105,3,8.58,492103
713,3063,3,5.34,553560
714,3921,4,8.0,741769
715,4017,4,7.06,705288
716,2897,1,7.52,468577
717,4235,3,5.43,712678
718,3370,2,6.7,646192
719,1660,3,8.25,414902
720,742,1,4.58,188603
721,3090,4,8.25,582271
722,1563,4,6.33,356400
723,4824,1,2.49,742765
724,3095,2,1.22,511470
725,1419,4,4.26,328578
726,505,5,5.92,204891
727,967,4,8.56,321126
728,4670,5,2.15,828868
729,503,1,8.2,155585
730,1145,1,8.77,288578
731,617,4,2.36,229878
732,3428,3,8.66,703641
733,3051,5,9.92,671569
734,4789,2,7.54,847588
735,1346,4,8.06,355295
736,3262,2,9.95,659691
737,1641,4,6.45,358539
738,2310,3,3.77,471615
739,1223,3,8.54,320221
740,724,3,6.53,278628
741,4708,3,6.23,846146
742,2548,1,3.28,432964
743,4915,1,7.81,828255
744,2073,5,1.74,444118
745,2328,2,9.32,496713
746,2417,4,3.93,469899
747,4734,4,2.15,814355
748,2526,1,4.98,475591
749,4244,4,1.38,689499
750,1401,1,7.16,323526
751,2539,5,9.12,587686
752,509,2,8.54,237349
753,760,5,2.15,214030
754,2173,3,2.14,407521
755,2719,3,8.32,557202
756,2560,3,9.32,559363
757,4213,5,5.15,796323
758,2119,4,5.49,415563
759,820,2,3.86,210331
760,1842,3,9.05,486926
761,2876,3,6.8,577752
762,3332,3,3.59,644841
763,3324,2,3.69,606791
764,2494,3,9.02,565172
765,3458,2,1.12,579199
766,2538,3,3.9,495355
767,3990,5,5.99,766065
768,4177,5,2.33,749980
769,1618,2,1.83,323265
770,2104,5,8.34,483369
771,4527,2,9.05,866111
772,735,5,8.41,266509
773,2469,5,9.09,585591
774,4929,2,5.98,880510
775,2408,4,8.31,519001
776,875,5,4.46,242460
777,4030,3,7.0,769165
778,3135,4,9.9,655351
779,2070,2,3.03,405199
780,3060,4,4.51,580816
781,3891,1,5.32,708807
782,3465,1,2.24,498639
783,4143,5,1.73,750035
784,4350,5,8.47,877452
785,1372,3,9.79,366860
786,1752,4,4.64,398270
787,1814,1,1.79,296979
788,3398,5,1.59,626220
789,577,4,9.02,206594
790,3121,5,5.17,598297
791,4727,5,3.88,824247
792,1100,1,5.29,257973
793,1565,1,3.86,276208
794,2636,5,5.4,533125
795,2949,2,8.74,558412
796,2843,5,6.33,567290
797,2363,5,7.25,535020
798,1818,3,4.28,386828
799,4097,3,7.65,775800
800,4262,3,7.0,788882
801,2690,2,2.08,480882
802,1492,2,6.15,315430
803,3212,5,3.31,603106
804,2692,3,8.24,520063
805,1748,2,4.83,323822
806,3554,1,9.95,658427
807,4533,5,1.83,776667
808,2497,4,8.02,578799
809,4187,5,7.06,797524
810,2651,4,7.91,601791
811,4518,3,3.77,792553
812,3610,4,5.43,652482
813,2470,3,8.17,510338
814,697,1,3.09,105246
815,3126,4,3.03,584912
816,1702,5,5.96,394326
817,2535,3,5.71,463946
818,977,5,3.54,327614
819,1754,2,3.68,370817
820,1422,3,3.5,338391
821,919,4,7.94,320713
822,2704,3,6.87,497253
823,3097,5,8.49,637435
824,1620,1,9.78,350614
825,3568,3,5.27,596607
826,1450,4,1.6,296789
827,2836,2,1.43,463317
828,2743,1,3.66,471829
829,3145,2,9.39,681621
830,2357,3,5.71,470023
831,2365,5,3.45,493045
832,3412,5,4.59,650193
833,3353,4,6.39,668981
834,3728,5,6.88,695782
835,4219,1,2.39,733631
836,3728,5,9.79,753375
837,2871,4,5.9,557794
838,3391,3,2.22,619951
839,4256,3,9.04,762072
840,4725,5,1.67,847027
841,594,2,9.17,262955
842,3174,3,9.97,628559
843,2455,5,7.3,602835
844,1293,4,7.93,372578
845,2334,5,4.04,510200
846,2616,3,9.47,588075
847,4606,4,5.77,877522
848,3825,5,7.59,757505
849,3419,1,9.32,649957
850,3097,4,9.78,684240
851,3705,1,8.5,625895
852,1314,2,3.73,222514
853,845,4,9.7,302023
854,2849,1,6.65,461245
855,862,3,9.38,273680
856,2943,3,7.08,581681
857,2765,2,3.77,484180
858,2688,4,4.33,522252
859,3505,4,5.95,635200
860,3781,4,8.11,751894
861,1484,2,3.86,269296
862,2139,4,6.22,399962
863,1327,3,4.11,293929
864,3230,1,8.34,615350
865,4031,3,5.2,719044
866,4951,3,1.69,784606
867,3435,1,2.49,563208
868,4376,3,1.55,745049
869,626,2,5.49,191509
870,3677,1,1.96,583212
871,3556,3,2.03,628281
872,1103,5,9.47,307997
873,3949,3,8.85,714031
874,4646,2,5.07,748443
875,4033,4,9.87,824101
876,3867,3,1.0,671410
877,3868,4,6.53,731053
878,4297,5,6.55,766531
879,2292,3,5.12,477324
880,3361,1,4.57,611446
881,3976,4,5.1,744544
882,3917,5,4.73,733794
883,2145,1,7.57,436401
884,1705,1,2.22,306137
885,3530,1,2.78,605082
886,3372,1,2.62,579110
887,3572,3,3.36,622768
888,2354,3,5.73,450580
889,4521,3,2.0,746155
890,3208,5,8.81,685375
891,4002,5,3.68,726916
892,1832,5,2.46,376884
893,701,2,7.08,215921
894,4007,5,1.34,747673
895,4712,3,6.58,836653
896,1074,3,7.28,285613
897,1036,2,2.93,234312
898,2125,2,1.38,375071
899,2622,5,4.27,477990
900,885,4,1.89,252552
901,3781,2,2.05,639873
902,974,1,3.29,199485
903,917,3,3.66,266020
904,4100,1,5.77,729089
905,1454,3,7.11,373163
906,1705,3,6.33,353540
907,4620,2,2.34,731928
908,2490,2,2.55,472520
909,4072,1,8.91,663583
910,4880,3,6.03,847834
911,4658,1,8.83,820194
912,3213,4,4.34,552837
913,2703,1,6.53,497780
914,3620,5,5.71,728732
915,1466,1,3.87,234032
916,3932,5,5.23,791845
917,1188,5,5.52,303105
918,4743,5,2.81,856792
919,4201,4,3.84,746042
920,841,1,8.12,229435
921,2224,1,9.24,407495
922,4922,4,4.24,898514
923,2292,3,3.76,451176
924,2259,2,2.76,455075
925,3712,1,7.11,610177
926,1489,2,3.91,297012
927,2762,4,9.89,599485
928,2982,3,3.93,548411
929,1451,3,4.55,343153
930,1222,3,6.43,301782
931,3889,4,8.22,809210
932,2579,5,5.23,540345
933,3217,5,4.8,544025
934,2832,2,9.96,566926
935,3876,5,1.09,730143
936,2000,5,9.06,462900
937,785,3,2.34,171547
938,3995,3,8.07,714738
939,2565,2,6.56,458055
940,1268,1,4.08,236617
941,3557,2,8.86,689428
942,4789,2,1.12,815339
943,2661,4,3.04,436822
944,3793,4,6.1,698596
945,1446,2,4.16,307580
946,3835,2,6.49,686230
947,4650,2,1.22,806698
948,1981,5,2.05,357329
949,2401,4,2.14,383878
950,3951,2,2.7,721516
951,4564,3,5.13,818503
952,554,3,7.77,203658
953,2323,5,9.15,545097
954,3962,5,8.52,786796
955,3579,1,2.77,566684
956,1332,1,4.97,273753
957,4908,1,2.79,794744
958,3306,5,3.38,690165
959,2990,5,5.53,632703
960,827,5,1.61,292329
961,3810,3,2.96,620792
962,3800,5,9.42,753784
963,4175,3,5.2,745517
964,3554,1,5.01,545566
965,2643,1,1.13,463205
966,1811,1,3.23,343216
967,3691,2,8.8,670635
968,3038,2,2.48,514999
969,4483,4,4.74,837466
970,664,4,1.13,167036
971,4777,4,5.31,888475
972,1322,2,1.19,242638
973,1443,2,8.38,362929
974,4925,4,8.42,905552
975,1274,4,8.09,418995
976,2698,5,3.55,513578
977,3656,4,8.54,696601
978,4742,5,5.89,825016
979,4195,3,4.36,699947
980,3952,2,6.63,720493
981,1414,4,1.11,351204
982,1808,2,2.29,358894
983,4677,2,7.68,818188
984,1013,2,3.2,197141
985,2420,3,6.38,513752
986,4094,1,4.47,650341
987,1909,4,8.69,412781
988,3690,1,9.57,659945
989,4991,1,8.95,797131
990,2055,1,3.44,321208
991,1304,2,2.75,319679
992,1779,5,5.27,372545
993,4077,2,1.07,626605
994,3401,2,1.23,564604
995,1887,1,5.98,366567
996,3261,2,5.68,578911
997,3179,1,9.95,536248
998,2606,5,2.82,544554
999,4723,4,3.32,808358
1000,3268,1,2.02,567013
1001,4453,5,9.26,841205
1002,3686,4,8.0,742374
