invoice_number,vendor_id,invoice_date,amount_myr,approver_role,po_number
INV1141,V024,2024-05-21,49702,Manager,PO1141
INV1142,V015,2024-05-22,42523,Clerk,PO1142
INV1143,V009,2024-05-23,46151,Manager,PO1143
INV1144,V033,2024-05-24,23403,Manager,PO1144
INV1145,V032,2024-05-25,19141,Supervisor,PO1145
INV1146,V006,2024-05-26,15820,Supervisor,
INV1147,V049,2024-05-27,41342,Supervisor,PO1147
INV1148,V004,2024-05-28,7374,Clerk,
INV1149,V008,2024-05-29,2678,Clerk,PO1149
INV1150,V010,2024-05-30,34827,Supervisor,PO1150
INV1151,V041,2024-05-31,17198,Clerk,PO1151
INV1152,V011,2024-06-01,10914,Clerk,PO1152
INV1153,V044,2024-06-02,28890,Manager,PO1153
INV1154,V028,2024-06-03,23299,Clerk,PO1154
INV1155,V039,2024-06-04,44585,Clerk,PO1155
INV1156,V005,2024-06-05,44689,Clerk,PO1156
INV1157,V025,2024-06-06,43557,Clerk,PO1157
INV1158,V025,2024-06-07,45020,Clerk,
INV1159,V039,2024-06-08,3693,Supervisor,PO1159
INV1160,V030,2024-06-09,30467,Supervisor,PO1160
INV1161,V034,2024-06-10,30723,Supervisor,PO1161
INV1162,V017,2024-06-11,47699,Supervisor,PO1162
INV1163,V036,2024-06-12,4627,Director,PO1163
INV1164,V001,2024-06-13,26939,Manager,PO1164
INV1165,V044,2024-06-14,49925,Manager,PO1165
INV1165,V044,2024-06-15,43941,Manager,
INV1167,V008,2024-06-16,22834,Supervisor,PO1167
INV1168,V044,2024-06-17,19047,Supervisor,PO1168
INV1169,V035,2024-06-18,27105,Manager,PO1169
INV1170,V049,2024-06-19,11230,Director,PO1170
INV1171,V018,2024-06-20,16707,Manager,PO1171
INV1172,V050,2024-06-21,22976,Director,PO1172
INV1172,V050,2024-06-22,45262,Clerk,PO1173
INV1174,V022,2024-06-23,24776,Manager,PO1174
INV1174,V022,2024-06-24,31080,Clerk,
INV1176,V019,2024-06-25,2306,Manager,PO1176
INV1177,V028,2024-06-26,7776,Manager,PO1177
INV1178,V011,2024-06-27,28251,Clerk,PO1178
INV1179,V030,2024-06-28,10474,Supervisor,
INV1180,V001,2024-06-29,41294,Clerk,PO1180
INV1181,V047,2024-06-30,22959,Clerk,
INV1182,V047,2024-07-01,6530,Supervisor,PO1182
INV1183,V017,2024-07-02,30320,Supervisor,PO1183
INV1184,V033,2024-07-03,4748,Manager,PO1184
INV1185,V049,2024-07-04,32968,Clerk,PO1185
INV1186,V012,2024-07-05,33562,Manager,PO1186
INV1187,V033,2024-07-06,14545,Manager,PO1187
INV1188,V007,2024-07-07,1663,Supervisor,PO1188
INV1189,V041,2024-07-08,35766,Manager,PO1189
INV1190,V020,2024-07-09,8994,Clerk,PO1190
INV1191,V041,2024-07-10,29021,Supervisor,PO1191
INV1192,V033,2024-07-11,31303,Manager,PO1192
INV1193,V039,2024-07-12,4304,Clerk,PO1193
INV1194,V013,2024-07-13,47576,Manager,PO1194
INV1195,V010,2024-07-14,40353,Director,PO1195
INV1196,V024,2024-07-15,18675,Clerk,PO1196
INV1196,V024,2024-07-16,45417,Supervisor,PO1197
INV1198,V011,2024-07-17,24938,Clerk,PO1198
INV1199,V035,2024-07-18,24664,Manager,PO1199
INV1200,V050,2024-07-19,2636,Supervisor,PO1200
INV1200,V050,2024-07-20,21080,Director,PO1201
INV1202,V001,2024-07-21,28728,Supervisor,PO1202
INV1203,V039,2024-07-22,27736,Supervisor,PO1203
INV1203,V039,2024-07-23,29673,Supervisor,PO1204
INV1205,V032,2024-07-24,38505,Manager,PO1205
INV1206,V002,2024-07-25,48323,Manager,
INV1207,V008,2024-07-26,47645,Supervisor,PO1207
INV1208,V024,2024-07-27,1854,Clerk,PO1208
INV1209,V020,2024-07-28,25548,Supervisor,PO1209
INV1210,V016,2024-07-29,39623,Director,PO1210
INV1211,V004,2024-07-30,8392,Clerk,
INV1211,V004,2024-07-31,47717,Manager,PO1212
INV1213,V037,2024-08-01,22556,Supervisor,PO1213
INV1214,V006,2024-08-02,39559,Manager,PO1214
INV1215,V006,2024-08-03,27309,Supervisor,PO1215
INV1216,V047,2024-08-04,22919,Clerk,PO1216
INV1216,V047,2024-08-05,5931,Supervisor,PO1217
INV1216,V047,2024-08-06,33970,Manager,
INV1219,V049,2024-08-07,45215,Supervisor,PO1219
INV1220,V035,2024-08-08,13688,Clerk,PO1220
INV1221,V050,2024-08-09,26342,Clerk,PO1221
INV1222,V009,2024-08-10,38157,Manager,PO1222
INV1223,V009,2024-08-11,3327,Supervisor,PO1223
INV1224,V043,2024-08-12,41772,Supervisor,PO1224
INV1225,V031,2024-08-13,41545,Manager,
INV1226,V036,2024-08-14,1197,Manager,PO1226
INV1227,V011,2024-08-15,24509,Manager,PO1227
INV1228,V017,2024-08-16,35698,Supervisor,PO1228
INV1229,V034,2024-08-17,45542,Supervisor,PO1229
INV1229,V034,2024-08-18,16087,Clerk,PO1230
INV1231,V028,2024-08-19,23671,Manager,PO1231
INV1232,V014,2024-08-20,26184,Clerk,PO1232
INV1232,V014,2024-08-21,28848,Clerk,PO1233
INV1234,V049,2024-08-22,43107,Clerk,
INV1235,V047,2024-08-23,21666,Director,
INV1236,V045,2024-08-24,45357,Manager,PO1236
INV1237,V013,2024-08-25,16708,Supervisor,PO1237
INV1238,V046,2024-08-26,27370,Clerk,PO1238
INV1238,V046,2024-08-27,3811,Clerk,PO1239
INV1240,V026,2024-08-28,48011,Supervisor,PO1240
INV1241,V043,2024-08-29,7546,Supervisor,PO1241
INV1242,V042,2024-08-30,35754,Director,PO1242
INV1243,V024,2024-08-31,31206,Manager,PO1243
INV1244,V029,2024-09-01,42106,Manager,PO1244
INV1245,V034,2024-09-02,12411,Supervisor,PO1245
INV1246,V029,2024-09-03,3911,Clerk,PO1246
INV1247,V008,2024-09-04,2734,Manager,PO1247
INV1248,V016,2024-09-05,19227,Manager,PO1248
INV1249,V015,2024-09-06,9680,Manager,PO1249
INV1250,V005,2024-09-07,20360,Supervisor,PO1250
INV1251,V022,2024-09-08,19343,Manager,PO1251
INV1252,V002,2024-09-09,6759,Clerk,PO1252
INV1252,V002,2024-09-10,24078,Manager,PO1253
INV1254,V036,2024-09-11,36153,Clerk,PO1254
INV1254,V036,2024-09-12,12111,Manager,PO1255
INV1256,V038,2024-09-13,38504,Clerk,PO1256
INV1257,V015,2024-09-14,2802,Manager,PO1257
INV1258,V001,2024-09-15,9155,Supervisor,PO1258
INV1259,V005,2024-09-16,9120,Manager,PO1259
INV1260,V046,2024-09-17,40384,Clerk,PO1260
INV1261,V041,2024-09-18,48025,Supervisor,PO1261
INV1262,V004,2024-09-19,48254,Supervisor,PO1262
INV1262,V004,2024-09-20,22918,Clerk,PO1263
INV1264,V005,2024-09-21,21445,Clerk,PO1264
INV1265,V003,2024-09-22,31306,Clerk,PO1265
INV1266,V022,2024-09-23,17646,Supervisor,PO1266
INV1267,V005,2024-09-24,47843,Director,
INV1268,V033,2024-09-25,32065,Supervisor,PO1268
INV1269,V016,2024-09-26,26199,Clerk,PO1269
INV1270,V018,2024-09-27,42976,Supervisor,PO1270
INV1271,V043,2024-09-28,17371,Clerk,PO1271
INV1272,V032,2024-09-29,12835,Manager,
INV1273,V014,2024-09-30,46936,Clerk,PO1273
INV1274,V035,2024-10-01,3049,Director,PO1274
INV1275,V009,2024-10-02,32616,Manager,PO1275
INV1276,V047,2024-10-03,39191,Supervisor,PO1276
INV1277,V037,2024-10-04,48357,Manager,PO1277
INV1278,V037,2024-10-05,21932,Clerk,PO1278
INV1279,V031,2024-10-06,30855,Manager,PO1279
INV1280,V016,2024-10-07,8158,Clerk,PO1280
INV1281,V031,2024-10-08,44016,Supervisor,PO1281
INV1282,V027,2024-10-09,8400,Clerk,PO1282
INV1283,V013,2024-10-10,43642,Supervisor,PO1283
INV1284,V007,2024-10-11,16151,Supervisor,PO1284
INV1285,V007,2024-10-12,2154,Director,
INV1286,V043,2024-10-13,5499,Manager,PO1286
INV1287,V028,2024-10-14,7295,Clerk,PO1287
INV1288,V023,2024-10-15,13183,Manager,PO1288
INV1289,V028,2024-10-16,30299,Director,PO1289
INV1290,V027,2024-10-17,13874,Director,PO1290
INV1291,V030,2024-10-18,33711,Clerk,
INV1292,V047,2024-10-19,6539,Supervisor,PO1292
INV1293,V004,2024-10-20,43405,Clerk,PO1293
INV1294,V044,2024-10-21,49354,Supervisor,PO1294
INV1295,V042,2024-10-22,3557,Manager,PO1295
INV1296,V042,2024-10-23,39360,Supervisor,PO1296
INV1297,V007,2024-10-24,17482,Manager,PO1297
INV1298,V004,2024-10-25,3200,Supervisor,
INV1299,V026,2024-10-26,47940,Supervisor,PO1299
INV1300,V047,2024-10-27,3961,Supervisor,PO1300
INV1301,V022,2024-10-28,47975,Manager,PO1301
INV1302,V007,2024-10-29,22357,Clerk,PO1302
INV1303,V016,2024-10-30,12969,Manager,PO1303
INV1304,V013,2024-10-31,3869,Clerk,PO1304
INV1305,V013,2024-11-01,47760,Manager,PO1305
INV1306,V035,2024-11-02,29643,Director,PO1306
INV1307,V029,2024-11-03,25736,Clerk,PO1307
INV1308,V009,2024-11-04,39467,Clerk,PO1308
INV1309,V028,2024-11-05,24328,Clerk,PO1309
INV1310,V012,2024-11-06,26876,Clerk,PO1310
INV1311,V018,2024-11-07,22295,Supervisor,
INV1312,V030,2024-11-08,4987,Clerk,PO1312
INV1313,V016,2024-11-09,23399,Director,PO1313
INV1314,V005,2024-11-10,47214,Clerk,PO1314
INV1315,V029,2024-11-11,34986,Director,PO1315
INV1316,V036,2024-11-12,21880,Supervisor,PO1316
INV1317,V007,2024-11-13,5735,Manager,PO1317
INV1318,V004,2024-11-14,45064,Director,PO1318
INV1319,V042,2024-11-15,5555,Manager,PO1319
INV1320,V035,2024-11-16,42914,Supervisor,PO1320
INV1321,V001,2024-11-17,41818,Clerk,PO1321
INV1322,V006,2024-11-18,46525,Supervisor,PO1322
INV1323,V049,2024-11-19,20830,Supervisor,PO1323
INV1324,V016,2024-11-20,18429,Supervisor,PO1324
INV1325,V011,2024-11-21,7893,Supervisor,PO1325
INV1326,V027,2024-11-22,15373,Clerk,PO1326
INV1327,V032,2024-11-23,48333,Manager,PO1327
INV1328,V031,2024-11-24,4436,Clerk,PO1328
INV1329,V014,2024-11-25,9754,Manager,PO1329
INV1330,V026,2024-11-26,11677,Supervisor,PO1330
INV1331,V004,2024-11-27,6895,Clerk,PO1331
INV1332,V011,2024-11-28,20738,Director,PO1332
INV1333,V025,2024-11-29,31746,Supervisor,PO1333
INV1334,V001,2024-11-30,49404,Supervisor,PO1334
INV1335,V025,2024-12-01,33352,Manager,PO1335
INV1336,V017,2024-12-02,40790,Supervisor,PO1336
INV1337,V030,2024-12-03,42919,Director,
INV1338,V019,2024-12-04,6600,Clerk,
INV1339,V028,2024-12-05,30124,Supervisor,PO1339
INV1340,V045,2024-12-06,28643,Supervisor,PO1340
INV1341,V047,2024-12-07,41764,Manager,PO1341
INV1342,V036,2024-12-08,10007,Clerk,PO1342
INV1343,V043,2024-12-09,46714,Clerk,PO1343
INV1344,V046,2024-12-10,38410,Manager,PO1344
INV1344,V046,2024-12-11,45080,Clerk,PO1345
INV1346,V010,2024-12-12,41447,Manager,PO1346
INV1347,V013,2024-12-13,9208,Manager,PO1347
INV1348,V019,2024-12-14,19589,Manager,PO1348
INV1349,V014,2024-12-15,44484,Director,PO1349
INV1350,V004,2024-12-16,18453,Clerk,PO1350
INV1350,V004,2024-12-17,37212,Director,PO1351
INV1352,V048,2024-12-18,44525,Clerk,PO1352
INV1353,V035,2024-12-19,48202,Clerk,
INV1354,V004,2024-12-20,33635,Clerk,
INV1355,V048,2024-12-21,34828,Clerk,PO1355
INV1356,V021,2024-12-22,19711,Manager,PO1356
INV1357,V004,2024-12-23,4420,Supervisor,PO1357
INV1358,V004,2024-12-24,32216,Manager,PO1358
INV1359,V038,2024-12-25,1301,Supervisor,PO1359
INV1360,V031,2024-12-26,46236,Supervisor,PO1360
INV1361,V033,2024-12-27,1699,Manager,PO1361
INV1362,V034,2024-12-28,1190,Manager,PO1362
INV1363,V011,2024-12-29,11492,Supervisor,PO1363
INV1364,V004,2024-12-30,36743,Clerk,PO1364
INV1365,V033,2024-12-31,7102,Manager,PO1365
INV1366,V006,2025-01-01,20778,Director,PO1366
INV1367,V012,2025-01-02,27641,Manager,PO1367
INV1368,V005,2025-01-03,35584,Supervisor,PO1368
INV1369,V039,2025-01-04,33745,Director,PO1369
INV1370,V005,2025-01-05,24093,Manager,PO1370
INV1371,V044,2025-01-06,1569,Manager,
INV1371,V044,2025-01-07,39210,Manager,PO1372
INV1373,V026,2025-01-08,35663,Clerk,PO1373
INV1374,V008,2025-01-09,37631,Manager,PO1374
INV1375,V037,2025-01-10,46681,Supervisor,PO1375
INV1376,V016,2025-01-11,8455,Manager,PO1376
INV1377,V038,2025-01-12,5014,Clerk,PO1377
INV1378,V039,2025-01-13,12093,Director,PO1378
INV1379,V003,2025-01-14,19070,Supervisor,PO1379
INV1380,V040,2025-01-15,36777,Supervisor,PO1380
INV1380,V040,2025-01-16,17538,Clerk,PO1381
INV1382,V027,2025-01-17,11729,Supervisor,PO1382
INV1383,V043,2025-01-18,35177,Clerk,PO1383
INV1384,V038,2025-01-19,46017,Clerk,PO1384
INV1385,V037,2025-01-20,1784,Manager,PO1385
INV1386,V034,2025-01-21,28751,Supervisor,
INV1387,V021,2025-01-22,41864,Clerk,PO1387
INV1387,V021,2025-01-23,41328,Manager,PO1388
INV1389,V014,2025-01-24,13533,Clerk,PO1389
INV1390,V043,2025-01-25,41111,Clerk,PO1390
INV1391,V046,2025-01-26,40974,Supervisor,PO1391
INV1392,V021,2025-01-27,6801,Supervisor,
INV1392,V021,2025-01-28,20190,Supervisor,PO1393
INV1394,V017,2025-01-29,39754,Manager,PO1394
INV1395,V026,2025-01-30,30592,Clerk,PO1395
INV1395,V026,2025-01-31,11647,Clerk,PO1396
INV1397,V043,2025-02-01,9716,Manager,PO1397
INV1398,V042,2025-02-02,24355,Manager,PO1398
INV1399,V020,2025-02-03,23009,Supervisor,PO1399
INV1400,V030,2025-02-04,25376,Manager,PO1400
INV1401,V021,2025-02-05,46091,Clerk,PO1401
INV1401,V021,2025-02-06,5780,Manager,PO1402
INV1403,V005,2025-02-07,3368,Manager,PO1403
INV1404,V001,2025-02-08,13039,Manager,PO1404
INV1405,V030,2025-02-09,7655,Director,PO1405
INV1406,V040,2025-02-10,41941,Supervisor,PO1406
INV1407,V037,2025-02-11,5495,Director,PO1407
INV1408,V007,2025-02-12,11893,Clerk,
INV1409,V005,2025-02-13,26547,Manager,PO1409
INV1410,V035,2025-02-14,23386,Clerk,PO1410
INV1411,V014,2025-02-15,14403,Clerk,PO1411
INV1412,V033,2025-02-16,33097,Supervisor,PO1412
INV1413,V017,2025-02-17,14121,Manager,PO1413
INV1414,V009,2025-02-18,11966,Clerk,PO1414
INV1415,V023,2025-02-19,34621,Manager,PO1415
INV1416,V005,2025-02-20,29312,Clerk,PO1416
INV1417,V016,2025-02-21,23677,Supervisor,PO1417
INV1418,V024,2025-02-22,32289,Clerk,PO1418
INV1419,V019,2025-02-23,32024,Clerk,PO1419
INV1420,V011,2025-02-24,43675,Clerk,PO1420
INV1421,V029,2025-02-25,5777,Clerk,PO1421
INV1422,V035,2025-02-26,30749,Supervisor,PO1422
INV1423,V046,2025-02-27,16338,Supervisor,PO1423
INV1424,V020,2025-02-28,3491,Director,
INV1425,V040,2025-03-01,28236,Supervisor,PO1425
INV1426,V042,2025-03-02,49096,Clerk,PO1426
INV1427,V034,2025-03-03,15599,Supervisor,PO1427
INV1428,V001,2025-03-04,20508,Clerk,PO1428
INV1429,V043,2025-03-05,4051,Manager,PO1429
INV1430,V036,2025-03-06,49747,Supervisor,PO1430
INV1431,V020,2025-03-07,22606,Manager,PO1431
INV1432,V043,2025-03-08,22699,Director,PO1432
INV1433,V007,2025-03-09,1876,Clerk,PO1433
INV1434,V009,2025-03-10,33093,Supervisor,PO1434
INV1435,V017,2025-03-11,5142,Supervisor,PO1435
INV1436,V008,2025-03-12,16202,Supervisor,PO1436
INV1437,V007,2025-03-13,40734,Supervisor,PO1437
INV1438,V048,2025-03-14,8079,Supervisor,PO1438
INV1439,V036,2025-03-15,8987,Manager,PO1439
INV1440,V010,2025-03-16,40567,Clerk,PO1440
INV1441,V018,2025-03-17,29940,Manager,PO1441
INV1442,V019,2025-03-18,38233,Supervisor,PO1442
INV1443,V039,2025-03-19,18019,Clerk,PO1443
INV1444,V014,2025-03-20,47185,Supervisor,PO1444
INV1445,V046,2025-03-21,19077,Manager,PO1445
INV1446,V022,2025-03-22,27258,Manager,PO1446
INV1447,V014,2025-03-23,22136,Supervisor,PO1447
INV1448,V044,2025-03-24,9311,Manager,PO1448
INV1449,V041,2025-03-25,18214,Manager,PO1449
INV1450,V017,2025-03-26,15098,Manager,
INV1451,V033,2025-03-27,29251,Director,PO1451
INV1452,V032,2025-03-28,38945,Supervisor,PO1452
INV1453,V017,2025-03-29,48030,Clerk,PO1453
INV1454,V004,2025-03-30,26945,Manager,PO1454
INV1455,V006,2025-03-31,26316,Clerk,PO1455
INV1456,V041,2025-04-01,33217,Supervisor,PO1456
INV1457,V028,2025-04-02,9308,Supervisor,PO1457
INV1458,V018,2025-04-03,6949,Manager,PO1458
INV1459,V003,2025-04-04,2150,Manager,PO1459
INV1460,V001,2025-04-05,24944,Manager,PO1460
INV1461,V022,2025-04-06,35699,Supervisor,PO1461
INV1462,V050,2025-04-07,10204,Supervisor,PO1462
INV1463,V009,2025-04-08,2081,Manager,PO1463
INV1464,V041,2025-04-09,30305,Manager,
INV1465,V017,2025-04-10,17896,Manager,PO1465
INV1466,V011,2025-04-11,47175,Director,PO1466
INV1467,V048,2025-04-12,8805,Manager,
INV1468,V029,2025-04-13,6237,Supervisor,PO1468
INV1469,V036,2025-04-14,21056,Supervisor,PO1469
INV1470,V046,2025-04-15,46543,Clerk,PO1470
INV1471,V028,2025-04-16,46952,Manager,PO1471
INV1472,V036,2025-04-17,4343,Manager,PO1472
INV1473,V001,2025-04-18,14500,Supervisor,PO1473
INV1474,V008,2025-04-19,30375,Supervisor,PO1474
INV1475,V005,2025-04-20,10662,Supervisor,PO1475
INV1476,V045,2025-04-21,17964,Clerk,
INV1477,V010,2025-04-22,48893,Manager,PO1477
INV1478,V035,2025-04-23,9130,Director,PO1478
INV1479,V003,2025-04-24,20531,Supervisor,PO1479
INV1480,V024,2025-04-25,2679,Manager,PO1480
INV1481,V038,2025-04-26,4506,Director,PO1481
INV1482,V036,2025-04-27,14284,Supervisor,PO1482
INV1483,V010,2025-04-28,8253,Clerk,PO1483
INV1484,V028,2025-04-29,20128,Supervisor,PO1484
INV1485,V009,2025-04-30,28932,Supervisor,PO1485
INV1486,V003,2025-05-01,10435,Supervisor,PO1486
INV1487,V020,2025-05-02,45078,Manager,PO1487
INV1488,V024,2025-05-03,14296,Clerk,PO1488
INV1489,V003,2025-05-04,31445,Director,PO1489
INV1490,V023,2025-05-05,14245,Manager,PO1490
INV1491,V014,2025-05-06,30124,Clerk,PO1491
INV1492,V044,2025-05-07,30899,Clerk,PO1492
INV1493,V016,2025-05-08,44919,Clerk,PO1493
INV1494,V043,2025-05-09,44225,Supervisor,PO1494
INV1495,V007,2025-05-10,36247,Director,PO1495
INV1496,V023,2025-05-11,30222,Manager,PO1496
INV1497,V050,2025-05-12,27211,Manager,PO1497
INV1498,V036,2025-05-13,38220,Manager,PO1498
INV1499,V027,2025-05-14,27646,Supervisor,PO1499
INV1500,V040,2025-05-15,39649,Supervisor,PO1500
INV1501,V048,2025-05-16,24049,Manager,PO1501
INV1502,V010,2025-05-17,15069,Supervisor,PO1502
INV1502,V010,2025-05-18,33580,Supervisor,PO1503
INV1504,V011,2025-05-19,32843,Supervisor,PO1504
INV1505,V012,2025-05-20,3849,Director,PO1505
INV1506,V027,2025-05-21,41158,Manager,PO1506
